all_test_sen_num,c_n_same_sen_num,filtered_mut_num,cnm_100_num,cnm_000_num,cnm_001_num,cnm_010_num
3826,159983,281337,2753,3602,1602,131329


"pos from 形容 to 形容
"


"pos from 形容 to 介词
"
mutation sentence,"Nevertheless , her initial efforts at writing fiction were mostly in the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were always in the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were largely in the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were often in the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were mainly in the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in primarily the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in essentially the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in mostly the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in largely the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in only the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in much the form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the loose form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the simpler form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the simplified form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the poetic form of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form only of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form primarily of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form merely of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form essentially of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form mainly of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form usually of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form solely of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form generally of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form proper of a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of just a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of only a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of primarily a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of simply a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of essentially a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of merely a short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a humorous short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a romantic short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a straightforward short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a feminist short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a realistic short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a dramatic short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a narrative short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a fictional short story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short humorous story , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story collection , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story form , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story series , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story anthology , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story magazine , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story book , a form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a literary form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a narrative form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a novel form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a poetic form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a popular form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a creative form to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a form herself to which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a form to that which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a form to poetry which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a form to fiction which she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a form to which ultimately she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a form to which eventually she would remain true ."
mutation sentence,"Nevertheless , her initial efforts at writing fiction were in the form of a short story , a form to which she would remain primarily true ."

original sentence,"As her father and one of her brothers had before her , she had caught tuberculosis ."
wrong word,As 1
mutation sentence,"As her father and even one of her brothers had before her , she had caught tuberculosis ."
mutation sentence,"As her father and then one of her brothers had before her , she had caught tuberculosis ."
mutation sentence,"As her father and perhaps one of her brothers had before her , she had caught tuberculosis ."
mutation sentence,"As her father and later one of her brothers had before her , she had caught tuberculosis ."
mutation sentence,"As her father and only one of her brothers had before her , she had caught tuberculosis ."
mutation sentence,"As her father and not one of her brothers had before her , she had caught tuberculosis ."

original sentence,"During this period , he seems to have found time for studying and writing ."
wrong word,for 11
mutation sentence,"During this period , he seems to have found time for more studying and writing ."
mutation sentence,"During this period , he seems to have found time for further studying and writing ."
mutation sentence,"During this period , he seems to have found time for himself studying and writing ."
mutation sentence,"During this period , he seems to have found time for much studying and writing ."
mutation sentence,"During this period , he seems to have found time for extensive studying and writing ."
mutation sentence,"During this period , he seems to have found time for studying and creative writing ."

original sentence,"Topics include stories of growing up , conspiracy theories , YouTubers and other general topics ."
wrong word,of 4
mutation sentence,"Topics include stories of celebrities growing up , conspiracy theories , YouTubers and other general topics ."
mutation sentence,"Topics include stories of people growing up , conspiracy theories , YouTubers and other general topics ."
mutation sentence,"Topics include stories of her growing up , conspiracy theories , YouTubers and other general topics ."
mutation sentence,"Topics include stories of kids growing up , conspiracy theories , YouTubers and other general topics ."
mutation sentence,"Topics include stories of children growing up , conspiracy theories , YouTubers and other general topics ."
mutation sentence,"Topics include stories of teenagers growing up , conspiracy theories , YouTubers and other general topics ."
mutation sentence,"Topics include stories of girls growing up , conspiracy theories , YouTubers and other general topics ."
mutation sentence,"Topics include stories of students growing up , conspiracy theories , YouTubers and other general topics ."
mutation sentence,"Topics include stories of them growing up , conspiracy theories , YouTubers and other general topics ."
mutation sentence,"Topics include stories of women growing up , conspiracy theories , YouTubers and other general topics ."

original sentence,"After graduating he attended Camp Wycliffe , where Bible translation theory was taught ."
wrong word,After 1
mutation sentence,"After first graduating he attended Camp Wycliffe , where Bible translation theory was taught ."

original sentence,for imperative purposes that aim at not just understanding the translation but also at ensuring no misunderstanding of the translation .
wrong word,at 6
mutation sentence,for imperative purposes that aim at not just better understanding the translation but also at ensuring no misunderstanding of the translation .

original sentence,Here he identifies two basic orientations in translating based on two different types of equivalence :
wrong word,in 7
mutation sentence,Here he identifies two basic orientations in semantic translating based on two different types of equivalence :
mutation sentence,Here he identifies two basic orientations in linguistic translating based on two different types of equivalence :
mutation sentence,Here he identifies two basic orientations in symbolic translating based on two different types of equivalence :
mutation sentence,Here he identifies two basic orientations in English translating based on two different types of equivalence :
mutation sentence,Here he identifies two basic orientations in formal translating based on two different types of equivalence :
mutation sentence,Here he identifies two basic orientations in dynamic translating based on two different types of equivalence :
mutation sentence,Here he identifies two basic orientations in automatic translating based on two different types of equivalence :
mutation sentence,Here he identifies two basic orientations in simultaneous translating based on two different types of equivalence :
mutation sentence,Here he identifies two basic orientations in translating text based on two different types of equivalence :
mutation sentence,Here he identifies two basic orientations in translating language based on two different types of equivalence :

original sentence,"Although he had originally planned to attend the University of Texas after graduating from high school in 2000 , Jared decided to move Los Angeles , California instead to pursue an acting career . [ 1 ]"
wrong word,after 12
mutation sentence,"Although he had originally planned to attend the University of Texas after first graduating from high school in 2000 , Jared decided to move Los Angeles , California instead to pursue an acting career . [ 1 ]"

original sentence,"Unfortunately for the would-be leader , Pachomius recovered , and upon hearing of Theodorus ’ decision , exiled the ambitious young man ."
wrong word,upon 11
mutation sentence,"Unfortunately for the would-be leader , Pachomius recovered , and upon first hearing of Theodorus ’ decision , exiled the ambitious young man ."
mutation sentence,"Unfortunately for the would-be leader , Pachomius recovered , and upon later hearing of Theodorus ’ decision , exiled the ambitious young man ."

original sentence,She ’d garlic-salted the yams to the tune of Gomez unloading his Glock into a drug dealer .
wrong word,of 9
mutation sentence,She ’d garlic-salted the yams to the tune of Rocky Gomez unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of John Gomez unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of Eddie Gomez unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of Nick Gomez unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of Howard Gomez unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of Tommy Gomez unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of Dave Gomez unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of Detective Gomez unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of Selena Gomez unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of Gomez just unloading his Glock into a drug dealer .
mutation sentence,She ’d garlic-salted the yams to the tune of Gomez calmly unloading his Glock into a drug dealer .

original sentence,"“ Her boys , ” as she called them , did n’t take a lot of eggnog in their rum ."
wrong word,as 6
mutation sentence,"“ Her boys , ” as all she called them , did n’t take a lot of eggnog in their rum ."

original sentence,We ’ve got another fifteen minutes before we have to meet my mom .
wrong word,before 7
mutation sentence,We ’ve got another fifteen minutes before then we have to meet my mom .

original sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
wrong word,for 12
mutation sentence,I hate the half moon - I am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I really am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I truly am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I especially am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I also am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I always am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I particularly am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I actually am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I even am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid now of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - especially for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for even when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for sometimes when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for just when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when suddenly it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when sometimes it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when there it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when outside it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when really it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it truly shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines brightly on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on so certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on even certain scenes familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes so familiar and loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and deeply loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and once loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and often loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and so loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and sometimes loved it sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and loved it also sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and loved it so sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and loved it too sometimes makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and loved it sometimes just makes them unfamiliar and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar again and hideous .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous again .
mutation sentence,I hate the moon - I am afraid of it - for when it shines on certain scenes familiar and loved it sometimes makes them unfamiliar and hideous too .

original sentence,I wondered how long it would be before it found reinforcements .
wrong word,before 8
mutation sentence,I wondered how long it would be before maybe it found reinforcements .

original sentence,"I waited for her to say more , but she did n't ."
wrong word,for 3
mutation sentence,"I waited for her to not say more , but she did n't ."

original sentence,""" Some people have stories about coming from the Earth , "" Veronique said ."
wrong word,about 6
mutation sentence,""" Some people have stories about magic coming from the Earth , "" Veronique said ."
mutation sentence,""" Some people have stories about light coming from the Earth , "" Veronique said ."
mutation sentence,""" Some people have stories about it coming from the Earth , "" Veronique said ."
mutation sentence,""" Some people have stories about spirits coming from the Earth , "" Veronique said ."
mutation sentence,""" Some people have stories about fire coming from the Earth , "" Veronique said ."
mutation sentence,""" Some people have stories about things coming from the Earth , "" Veronique said ."
mutation sentence,""" Some people have stories about energy coming from the Earth , "" Veronique said ."
mutation sentence,""" Some people have stories about angels coming from the Earth , "" Veronique said ."
mutation sentence,""" Some people have stories about aliens coming from the Earth , "" Veronique said ."

original sentence,The clans did n't have any stories about coming from Earth .
wrong word,about 8
mutation sentence,The clans did n't have any stories about aliens coming from Earth .
mutation sentence,The clans did n't have any stories about it coming from Earth .
mutation sentence,The clans did n't have any stories about people coming from Earth .
mutation sentence,The clans did n't have any stories about anything coming from Earth .
mutation sentence,The clans did n't have any stories about humans coming from Earth .
mutation sentence,The clans did n't have any stories about her coming from Earth .
mutation sentence,The clans did n't have any stories about dragons coming from Earth .
mutation sentence,The clans did n't have any stories about anyone coming from Earth .
mutation sentence,The clans did n't have any stories about monsters coming from Earth .

original sentence,I did n't understand what she 'd said except that they were visiting .
wrong word,except 9
mutation sentence,I did n't understand what she 'd said except maybe that they were visiting .
mutation sentence,I did n't understand what she 'd said except that maybe they were visiting .
mutation sentence,I did n't understand what she 'd said except that perhaps they were visiting .
mutation sentence,I did n't understand what she 'd said except that apparently they were visiting .
mutation sentence,I did n't understand what she 'd said except that now they were visiting .
mutation sentence,I did n't understand what she 'd said except that obviously they were visiting .
mutation sentence,I did n't understand what she 'd said except that clearly they were visiting .
mutation sentence,I did n't understand what she 'd said except that technically they were visiting .
mutation sentence,I did n't understand what she 'd said except that sometimes they were visiting .

original sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning in Ants under supervision of Prof. Patrizia d'Ettorre .
wrong word,on 21
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on social learning in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on language learning in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on cooperative learning in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning strategies in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning patterns in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning mechanisms in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning processes in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning systems in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning behavior in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning behaviors in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning behaviour in Ants under supervision of Prof. Patrizia d'Ettorre .
mutation sentence,I ended up going to the Centre for Social Evolution at the University of Copenhagen where I did a project on learning memory in Ants under supervision of Prof. Patrizia d'Ettorre .

original sentence,We were just trying to come up with a topical and funny new cocktail for our customers to laugh about and enjoy .
wrong word,for 15
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our female customers to laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers all to laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers here to laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers alike to laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers tonight to laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers just to laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers today to laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers to both laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers to all laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers to just laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers to really laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers to actually laugh about and enjoy .
mutation sentence,We were just trying to come up with a topical and funny new cocktail for our customers to simply laugh about and enjoy .

original sentence,"The formalin is great for preserving structures , but for anemones , it prevents study of DNA or of the chemistry of the body ."
wrong word,for 5
mutation sentence,"The formalin is particularly great for preserving structures , but for anemones , it prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for visually preserving structures , but for anemones , it prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for physically preserving structures , but for anemones , it prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for preserving structures , but for anemones themselves , it prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for preserving structures , but for anemones , only it prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for preserving structures , but for anemones , also it prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for preserving structures , but for anemones , sometimes it prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for preserving structures , but for anemones , even it prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for preserving structures , but for anemones , mostly it prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for preserving structures , but for anemones , it often prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for preserving structures , but for anemones , it usually prevents study of DNA or of the chemistry of the body ."
mutation sentence,"The formalin is great for preserving structures , but for anemones , it sometimes prevents study of DNA or of the chemistry of the body ."

original sentence,"The hardest thing in running this business , which is why people ca n't do it , is the relationship that my wife has with the gals and with the customers ."
wrong word,in 4
mutation sentence,"The hardest thing in me running this business , which is why people ca n't do it , is the relationship that my wife has with the gals and with the customers ."
mutation sentence,"The hardest thing in her running this business , which is why people ca n't do it , is the relationship that my wife has with the gals and with the customers ."

original sentence,[ Note : The interview took place just before the 50000 milestone was met ]
wrong word,before 9
mutation sentence,[ Note : The interview took place just before even the 50000 milestone was met ]

original sentence,"In addition , we 've used our revenue on things like buying carbon offsets to become carbon neutral ."
wrong word,like 11
mutation sentence,"In addition , we 've used our revenue on things like companies buying carbon offsets to become carbon neutral ."
mutation sentence,"In addition , we 've used our revenue on things like people buying carbon offsets to become carbon neutral ."
mutation sentence,"In addition , we 've used our revenue on things like businesses buying carbon offsets to become carbon neutral ."
mutation sentence,"In addition , we 've used our revenue on things like schools buying carbon offsets to become carbon neutral ."

original sentence,My first attempt at building this resource was a website I used to run called eHow .
wrong word,at 4
mutation sentence,My first attempt at help building this resource was a website I used to run called eHow .
mutation sentence,My first attempt at self building this resource was a website I used to run called eHow .

original sentence,"Cause that 's one of our problems really , to compete ."
wrong word,Cause 1
mutation sentence,"Cause that thing 's one of our problems really , to compete ."

original sentence,It costs us so much money to for us to travel overseas and to compete internationally .
wrong word,for 8
mutation sentence,It costs us so much money to for us to not travel overseas and to compete internationally .

original sentence,We just did n't play as well as we thought we would .
wrong word,as 8
mutation sentence,We just did n't play as well as maybe we thought we would .

original sentence,Also the language is important in writing and in literature .
wrong word,in 6
mutation sentence,Also the language is important especially in writing and in literature .
mutation sentence,Also the language is important also in writing and in literature .
mutation sentence,Also the language is important in scientific writing and in literature .
mutation sentence,Also the language is important in creative writing and in literature .
mutation sentence,Also the language is important in religious writing and in literature .
mutation sentence,Also the language is important in academic writing and in literature .
mutation sentence,Also the language is important in professional writing and in literature .
mutation sentence,Also the language is important in technical writing and in literature .
mutation sentence,Also the language is important in political writing and in literature .
mutation sentence,Also the language is important in historical writing and in literature .
mutation sentence,Also the language is important in writing and also in literature .
mutation sentence,Also the language is important in writing and sometimes in literature .
mutation sentence,Also the language is important in writing and especially in literature .
mutation sentence,Also the language is important in writing and even in literature .

original sentence,"After news of the police response was reported , Mohamed received support online ranging from US President Barack Obama to Facebook creator Mark Zuckerberg ."
wrong word,After 1
mutation sentence,"After news of what the police response was reported , Mohamed received support online ranging from US President Barack Obama to Facebook creator Mark Zuckerberg ."

original sentence,New faces emerge as veteran politicians step down in Hong Kong legislative election
wrong word,as 4
mutation sentence,New faces emerge as old veteran politicians step down in Hong Kong legislative election
mutation sentence,New faces emerge as two veteran politicians step down in Hong Kong legislative election
mutation sentence,New faces emerge as three veteran politicians step down in Hong Kong legislative election
mutation sentence,New faces emerge as former veteran politicians step down in Hong Kong legislative election
mutation sentence,New faces emerge as veteran Chinese politicians step down in Hong Kong legislative election
mutation sentence,New faces emerge as veteran senior politicians step down in Hong Kong legislative election
mutation sentence,New faces emerge as veteran politicians step down in 2015 Hong Kong legislative election
mutation sentence,New faces emerge as veteran politicians step down in 2016 Hong Kong legislative election
mutation sentence,New faces emerge as veteran politicians step down in 2010 Hong Kong legislative election
mutation sentence,New faces emerge as veteran politicians step down in 2013 Hong Kong legislative election

original sentence,"Also , not mentioned on Microsoft 's "" The Internet Explorer 6 Countdown "" site , are the numerous security vulnerabilities putting the browser at risk of being hacked ."
wrong word,of 27
mutation sentence,"Also , not mentioned on Microsoft 's "" The Internet Explorer 6 Countdown "" site , are the numerous security vulnerabilities putting the browser at risk of itself being hacked ."

original sentence,"Paris claims that she was kept at Flag Land Base in Clearwater , Florida until she was eighteen and then transferred to the Freewinds ."
wrong word,until 15
mutation sentence,"Paris claims that she was kept at Flag Land Base in Clearwater , Florida until about she was eighteen and then transferred to the Freewinds ."

original sentence,"Taipei , Taiwan — The Taipei City Lantern Festival was off to a bright start on Saturday Night as hundreds of thousands of people crowded onto the Chiang Kai Shek Memorial near downtown Taipei to witness city mayor Hau Lung-bin and other dignitaries ceremoniously flip the switch to light hundreds of colorful lantern scenes in and around the 240,000 square meter memorial park ."
wrong word,as 19
mutation sentence,"Taipei , Taiwan — The Taipei City Lantern Festival was off to a bright start on Saturday Night as literally hundreds of thousands of people crowded onto the Chiang Kai Shek Memorial near downtown Taipei to witness city mayor Hau Lung-bin and other dignitaries ceremoniously flip the switch to light hundreds of colorful lantern scenes in and around the 240,000 square meter memorial park ."
mutation sentence,"Taipei , Taiwan — The Taipei City Lantern Festival was off to a bright start on Saturday Night as hundreds of several thousands of people crowded onto the Chiang Kai Shek Memorial near downtown Taipei to witness city mayor Hau Lung-bin and other dignitaries ceremoniously flip the switch to light hundreds of colorful lantern scenes in and around the 240,000 square meter memorial park ."
mutation sentence,"Taipei , Taiwan — The Taipei City Lantern Festival was off to a bright start on Saturday Night as hundreds of then thousands of people crowded onto the Chiang Kai Shek Memorial near downtown Taipei to witness city mayor Hau Lung-bin and other dignitaries ceremoniously flip the switch to light hundreds of colorful lantern scenes in and around the 240,000 square meter memorial park ."
mutation sentence,"Taipei , Taiwan — The Taipei City Lantern Festival was off to a bright start on Saturday Night as hundreds of thousands worth of people crowded onto the Chiang Kai Shek Memorial near downtown Taipei to witness city mayor Hau Lung-bin and other dignitaries ceremoniously flip the switch to light hundreds of colorful lantern scenes in and around the 240,000 square meter memorial park ."
